%META:TOPICINFO{author="ProjectContributor" comment="" date="1556791161" format="1.1"  version="1"}%
%META:TOPICPARENT{name="WebHome"}%
---+ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| <!--statDate--> | <!--statViews--> | <!--statSaves--> | <!--statUploads--> | <!--statTopViews--> | <!--statTopContributors--> |
| May 2019 |  0 |  0 |  0 |  |  |
| Apr 2019 |  0 |  0 |  0 |  |  |
| Mar 2019 |  0 |  0 |  0 |  |  |
| Feb 2019 |  0 |  0 |  0 |  |  |
| Jan 2019 |  0 |  0 |  0 |  |  |
| Dec 2018 |  8 |  6 |  6 | &nbsp;&nbsp;3 [[RenderCategoryTiles]]<br />&nbsp;&nbsp;2 [[ClassifiedTopic]]<br />&nbsp;&nbsp;2 [[WebHome]]<br />&nbsp;&nbsp;1 [[TopicType]] | &nbsp;12 Home.MichaelDaum |
| Nov 2018 |  0 |  0 |  0 |  |  |
| Oct 2018 |  101 |  35 |  2 | &nbsp;16 [[WebHome]]<br />&nbsp;13 [[TopicType]]<br />&nbsp;&nbsp;8 [[RenderCategoryCloud]]<br />&nbsp;&nbsp;6 [[RenderCategoryTiles]]<br />&nbsp;&nbsp;6 [[WebLexicon]]<br />&nbsp;&nbsp;5 [[ClassifiedControlledTopic]]<br />&nbsp;&nbsp;5 [[ControlledTopic]]<br />&nbsp;&nbsp;4 [[CategoryViewTemplate]]<br />&nbsp;&nbsp;4 [[RenderCategoryBrowser]]<br />&nbsp;&nbsp;4 [[WorkflowDefinition]]<br />&nbsp;&nbsp;4 [[WebPreferences]] | &nbsp;37 Home.MichaelDaum |
| Sep 2018 |  51 |  15 |  0 | &nbsp;&nbsp;6 [[ControlledTestTopic]]<br />&nbsp;&nbsp;5 [[TopicView]]<br />&nbsp;&nbsp;5 [[RenderSolrTagCloud]]<br />&nbsp;&nbsp;5 [[WebHome]]<br />&nbsp;&nbsp;4 [[ControlledTopicRenderWorkflowHistory]]<br />&nbsp;&nbsp;3 [[ControlledTopicViewTemplate]]<br />&nbsp;&nbsp;2 [[ControlledTopic]]<br />&nbsp;&nbsp;2 [[TopicFunction]]<br />&nbsp;&nbsp;2 [[SeoTopicViewTemplate]]<br />&nbsp;&nbsp;2 [[TaggedTopic]]<br />&nbsp;&nbsp;2 [[RenderWorkflowInfo]] | &nbsp;15 Home.MichaelDaum |
